pitch_mean,pitch_std,energy_mean,energy_std,mfcc1,mfcc2,mfcc3,mfcc4,zero_crossing_rate,spectral_centroid,emotion
144.8538619,26.47363657,0.835847639,0.164950106,462.8103571,-76.95642306,77.5798362,24.53790819,0.07778483,4008.457331,fear
242.4358443,23.95473066,0.754945781,0.064540949,226.6709921,-299.1878246,-108.1607357,98.02176922,0.194954501,3051.498969,sad
147.4498175,47.18116577,0.37661569,0.298716579,-195.2489046,-120.1196835,-152.9794799,-37.62411285,0.247819576,2283.418171,neutral
165.0799396,43.22477631,0.265904836,0.06444514,329.3946649,87.87524498,-133.8862039,-32.00562724,0.022057898,3384.200463,sad
249.298281,48.60107643,0.744399442,0.223758807,-218.4788016,284.5166663,-199.2031459,-84.21211941,0.154457684,4982.937808,sad
229.9265798,14.97188894,0.723608971,0.295919731,372.7538396,208.2364962,87.49584714,-11.44037269,0.20990002,2741.049119,fear
269.8446821,39.23469901,0.418607622,0.109795026,-387.4196096,-285.8430212,92.96041962,-47.79029475,0.083170459,4682.765603,surprise
231.5225785,47.53361827,0.96069085,0.085562342,203.6859775,239.1363628,5.973339965,-31.32265956,0.099253563,2380.06736,fear
213.6617207,17.24932265,0.320846313,0.080346235,40.69847664,169.919048,-135.4548796,66.91435805,0.187954992,1218.930828,happy
118.7349536,12.65985069,0.545867841,0.125818787,-403.4655298,168.2256741,-166.578265,87.09690271,0.270401235,1816.968425,neutral
173.5431606,39.64482597,0.954892736,0.075261453,-258.1061717,-25.2025446,-192.3484134,-62.8533856,0.244878082,2674.780573,neutral
153.0404735,32.97892453,0.535781854,0.223040335,-487.5959637,-61.19682423,-133.7007292,-25.49821369,0.179107764,1878.539714,neutral
148.7979287,43.67315107,0.710820758,0.06557295,-31.23203454,-118.2505627,156.342214,85.72611242,0.221764298,1000.908153,angry
294.602111,15.59089507,0.518075518,0.177355532,-198.7347392,-260.5830846,-103.3852633,-87.63830786,0.115798516,4660.006151,sad
178.6195449,41.81069247,0.419372162,0.299174213,98.3574843,-163.0587819,-58.29146911,-81.52789438,0.195880003,4375.517645,fear
278.409311,18.0650928,0.987182118,0.253492567,-202.7621923,-152.037819,-157.8618062,-67.44180216,0.145192661,3969.168926,neutral
226.2277252,16.54623771,0.527467205,0.20380486,-200.0808885,-9.553758174,-111.0554781,19.04256683,0.06508148,1671.258383,happy
258.9622607,16.57063192,0.915279363,0.126563405,243.1931987,148.466644,7.689828312,-69.9055458,0.213504099,1481.454305,neutral
200.5274186,42.58298881,0.383963685,0.205973959,-451.857164,-15.71410296,43.10107324,93.61527629,0.171374745,1270.418998,surprise
215.3807769,36.60788883,0.370483763,0.181760366,402.8949952,-265.2933303,-101.8590743,-10.65709455,0.114000259,3896.116755,sad
198.5035388,30.92261699,0.224907266,0.156520846,352.2638744,274.6738806,-176.9071363,0.30359207,0.274288365,4715.231843,sad
139.0485976,24.35321936,0.72133346,0.082677594,167.8046832,265.6345915,-43.58685235,-50.66827684,0.016070894,2722.143284,fear
244.4904231,45.08802163,0.494821075,0.271651054,93.22157011,171.1137259,-106.3186516,-5.807949513,0.101574214,1476.562688,angry
156.1544725,25.6978043,0.8914866,0.162446162,392.3024981,294.7967409,-112.1784307,32.38272653,0.026495605,3049.571283,fear
104.8631933,42.66397758,0.578567925,0.098655628,-314.6698205,26.68939968,183.9451211,50.23542739,0.232292922,2395.32763,neutral
229.0944592,27.56539634,0.974554742,0.141939838,-421.0308378,277.6610102,46.52019437,50.77361654,0.213611162,2499.299697,surprise
135.4221359,25.07777718,0.348420413,0.153532438,-260.4898301,-254.6369756,22.75137727,15.57822254,0.106092143,3485.322497,happy
288.0917169,28.50719143,0.894898534,0.256884474,294.5782787,-80.59155104,-33.68995859,80.871955,0.205942242,3874.872453,fear
290.7857154,22.05511497,0.821277482,0.233403595,-465.3297333,-164.7712392,-28.42226663,63.48156946,0.124821796,1442.414395,angry
282.972878,39.90437521,0.816737476,0.242326223,82.80683508,-182.5001495,16.36200154,51.40962294,0.2293136,1142.360923,fear
174.0317401,30.1088156,0.875826582,0.052757816,495.4375162,-215.5182307,78.57192281,-88.87889566,0.141713262,4977.321211,sad
103.0913233,19.28850781,0.808819193,0.1540385,355.6960938,73.44818494,80.85843847,-98.62440756,0.129561121,1930.913396,neutral
285.6637125,45.98298293,0.700976257,0.170336038,21.44568904,168.7931134,-131.3224369,-57.51054456,0.281071675,1215.3221,neutral
185.6368297,25.35564885,0.304995902,0.054798069,-436.3590907,46.97903965,0.045100831,32.70471878,0.082754939,1759.501316,neutral
293.3309638,31.74211444,0.226020944,0.114953302,331.3735144,-211.8223742,-35.21676199,-17.76050222,0.044929729,1155.831385,neutral
292.7239954,46.25888444,0.936678278,0.240072456,98.97850818,186.674262,148.2107865,-19.51874814,0.179517503,2567.243578,neutral
270.6018911,34.96951984,0.693320252,0.084277426,-385.0670029,81.5728243,52.56756849,76.91737765,0.291103326,4209.607138,neutral
158.8897784,14.67592163,0.837229833,0.183827533,-406.1427152,-67.10057632,13.00162657,79.11256963,0.119573372,2364.977799,happy
177.0195457,47.59328494,0.585217881,0.103800468,409.6268194,104.4781773,-153.8421431,81.83505281,0.027990661,2776.733628,angry
270.2273343,35.10832212,0.293846551,0.053030194,169.2002629,-144.0570125,42.25515573,-37.2243847,0.108398528,3702.347094,neutral
163.384401,23.39622459,0.300148634,0.110300364,329.2867993,-92.8846749,-153.1184377,38.21116255,0.15672018,3035.57628,angry
133.8985493,15.57088291,0.74845223,0.293968439,378.9789003,250.4915059,-65.11736977,-45.67336375,0.056957672,4445.782744,surprise
211.3602525,41.76100757,0.544244716,0.250384278,71.77235205,-125.6972966,-142.8632141,-61.87803339,0.200849643,4464.1427,neutral
287.2309548,34.80291024,0.360419781,0.289894161,17.44635176,-18.00703911,76.82945881,-63.07350853,0.299347323,1039.642782,fear
239.2059593,31.33844368,0.593275637,0.171963511,-69.57258968,234.0846824,-117.4991545,-31.57847583,0.141004448,4112.185226,neutral
214.012234,45.75570332,0.25136715,0.07743405,-183.0534122,124.6328102,-43.25625072,-14.00847604,0.112871281,2842.934401,sad
119.4352988,41.54388845,0.665577122,0.186989872,-65.40403914,-262.6780643,158.269911,66.18983421,0.126204208,4955.362165,happy
223.0014453,16.06699519,0.415194724,0.163594334,273.8796557,-211.6181734,-118.2734466,-76.02178131,0.043392392,2932.928304,fear
298.01077,22.46888271,0.838047281,0.261089271,101.923431,-295.2950455,3.122025584,46.98516948,0.266149344,4947.583782,fear
128.016803,19.93956559,0.448289567,0.074520645,392.52329,78.55307414,-32.29133553,6.290982838,0.13029944,4018.277445,sad
203.6659305,39.7578517,0.564176119,0.172060284,-56.61998562,-31.39594475,-192.7503836,-42.41093146,0.122309579,1994.419538,neutral
275.4746144,11.34129739,0.209296432,0.087512166,107.0895787,-219.4350895,117.1032454,-1.436083093,0.201310179,3153.579917,happy
248.1537236,32.79558739,0.25795751,0.131168982,131.3075531,274.7604726,-172.3816375,-40.01158604,0.138189692,4968.542558,fear
239.4031482,40.49834743,0.513994845,0.234339269,91.69716231,17.79583437,-10.29799161,19.21639105,0.197987706,4430.122431,happy
240.4968168,45.07062547,0.583951068,0.169004532,202.6337731,-154.8640235,24.27131798,-13.23121543,0.027819424,1389.467575,fear
171.8982302,23.68326995,0.680016438,0.143972071,-262.5665316,0.362142693,51.37058265,-67.11889418,0.24597977,3825.487987,neutral
158.7183689,42.85029219,0.433330063,0.14861907,12.36377755,107.7721996,75.45265172,-76.68338509,0.282746146,2382.318343,surprise
261.8722311,14.42526948,0.755985509,0.164861692,-395.7751972,-254.2564692,-98.69104659,9.339136414,0.198141962,1027.929048,fear
262.0226789,43.85809167,0.888097918,0.246254136,-115.4886724,-135.177711,-196.0084893,80.48260666,0.286824119,2613.923876,surprise
273.4144637,15.09954649,0.823880791,0.273021172,-12.33293138,184.1792945,89.37746494,-31.20846269,0.053915371,1939.017687,fear
282.6481105,25.89149162,0.23169506,0.288833672,152.2242595,-24.20107776,14.26263974,46.60002144,0.148450695,4275.477082,angry
202.2684798,41.89181463,0.584405558,0.246725847,450.5310526,27.94628522,134.4470813,31.73227099,0.184523953,2349.322435,neutral
200.3032589,15.99669709,0.283944143,0.128851724,100.6510665,-40.31039867,128.5553452,86.31098286,0.178703628,4310.094776,sad
259.6590358,19.17005581,0.393636013,0.222033677,243.5939162,-273.6600344,137.3304671,64.19620346,0.126423916,1002.391755,surprise
229.9927862,38.89010274,0.989330075,0.159400781,6.266059495,-200.5501321,-5.962136008,13.32105178,0.108044479,2231.2766,sad
240.3933755,38.80146146,0.313996434,0.113667656,134.1040314,-32.67501675,-66.54864167,31.40609965,0.046778967,1964.660857,neutral
259.1585339,35.64590532,0.599110523,0.260217895,-429.0677839,-174.4887208,116.623281,79.67729332,0.123605311,1934.269444,sad
278.0010684,37.75793778,0.694524587,0.059606587,-245.6084192,-270.0125828,-19.48235479,-20.09624308,0.057171636,1272.746479,neutral
167.5990314,31.70897773,0.761971976,0.275440498,-138.1469068,206.1897984,-126.6231214,-34.64105883,0.222966046,1748.497082,sad
175.1165905,20.07196236,0.647718947,0.165369366,-27.50664499,288.7155175,141.9896078,-97.83778327,0.070560971,3222.19828,surprise
118.796388,23.82783974,0.207816678,0.209300369,-454.3512545,175.8857244,153.0239507,65.31021484,0.026983939,2165.444291,angry
215.6560282,17.26390867,0.461169047,0.214838481,-359.9759024,212.270953,-13.47609754,60.19614008,0.17018618,2669.579129,sad
107.1884548,46.33802245,0.614169315,0.273779435,-223.1856922,-154.8137218,-169.7201091,-79.10909638,0.182616622,2507.467521,surprise
193.1196036,33.33567179,0.270293199,0.209167421,471.5326909,276.3761853,-44.86956403,15.37147623,0.262854788,4503.6197,fear
208.5289269,26.03405667,0.480501545,0.203483396,-168.6529929,-181.8445773,121.4150638,-7.203660367,0.177324668,4621.195996,neutral
157.3082504,28.48023215,0.226562487,0.06666301,-17.95894189,270.8578862,160.7096114,-76.2581809,0.110189448,2971.827887,happy
218.1666521,47.89133358,0.262862798,0.179602005,-303.9022873,296.8915764,-118.610903,96.11364541,0.242873446,2320.623801,happy
106.10005,16.13405612,0.517538621,0.08754225,110.7800711,127.0336834,-173.2105552,-57.06082251,0.166680879,1427.202816,neutral
107.4696377,33.44919328,0.306172603,0.234358442,-219.3167845,288.6862391,150.9401813,-86.55316398,0.032991283,4813.611518,angry
264.5201121,30.23554716,0.654032679,0.17805548,-293.0074216,41.72386774,-44.23802441,18.9694759,0.174096662,1240.90778,sad
172.0381283,34.45816942,0.751571975,0.220056945,16.57262845,-144.2749301,16.70438571,47.77333543,0.273325378,2190.60111,angry
125.4121025,10.72440735,0.840469359,0.060418225,-494.4942008,-37.8024686,187.2263248,-93.51131079,0.124930661,2192.264805,happy
204.448652,44.88495636,0.360120195,0.071198004,-492.3359674,56.13656123,-173.3741088,31.74352775,0.095934483,2281.605145,surprise
253.9987106,47.2847313,0.333986066,0.229080847,-280.9311909,-256.1510628,59.32720298,6.45837519,0.051606143,1657.147373,neutral
143.1642055,32.60532734,0.283654272,0.068021084,-463.2786375,73.40595877,-170.357831,-79.34699822,0.053919201,4132.645724,neutral
224.5780952,37.86603296,0.7091442,0.067814182,-391.9742459,288.7067021,-49.81242861,-65.49522461,0.13550373,1489.991448,angry
117.069493,46.89997525,0.765180581,0.053027119,-161.1393507,-185.9354101,121.5258181,13.59485946,0.182747149,3539.626637,surprise
110.3363442,38.28954537,0.225268916,0.28912535,302.5856796,175.5570698,-26.6111069,-40.7284773,0.033378467,1495.384107,angry
206.2709263,16.10156172,0.948969797,0.23437709,72.04864337,244.7392763,198.8729416,87.66314573,0.282474891,1282.14255,sad
208.1270243,33.05153441,0.241577027,0.138312852,12.66772596,266.2209557,23.62371398,63.7480459,0.228988749,4637.718015,fear
227.4859803,34.26860186,0.633037068,0.124133895,-206.5111768,276.0813626,-71.53513895,96.7134413,0.180120936,1760.515065,surprise
245.2182667,26.96522685,0.767248416,0.137425807,431.7537194,12.87578323,-111.9554696,-48.06583221,0.250247215,4285.000618,fear
295.1704159,39.45776942,0.896775299,0.243663383,-102.9849588,286.3847448,-59.79178629,93.94472656,0.033254159,3178.523484,sad
203.2600697,47.37468059,0.771269546,0.215342653,-412.9072332,154.3861243,-50.9866905,-13.75322604,0.148283275,1311.426078,fear
164.5912946,47.02274052,0.841382466,0.096298892,117.0665161,-202.9971383,-172.5145289,-30.49624094,0.192727007,4821.792766,happy
259.037239,28.03357486,0.471560154,0.093527334,-386.1616065,-13.85993612,-52.17032023,-89.93009461,0.250309343,1987.844668,fear
154.1664503,14.52952183,0.851860091,0.074598912,-154.7768572,130.9987052,-14.3045921,-89.44694843,0.237206172,4438.581381,sad
187.7942841,49.39364796,0.264091877,0.21507568,7.411938718,-151.5958105,89.0951009,38.40225119,0.090350082,1675.240023,fear
115.6912763,43.55592346,0.915853325,0.241093166,374.2225247,84.36911013,62.69179389,-8.414201113,0.282855249,4415.771529,neutral
105.0701487,14.98650725,0.638073901,0.116261607,-6.45341966,99.96028743,83.50626209,-54.69567479,0.046060294,1052.915252,angry
292.5296829,46.8336753,0.853838216,0.05523624,202.258766,-202.3801537,-196.6545272,22.79406127,0.263788749,3047.121826,happy
267.1960241,44.79585448,0.561854628,0.070542917,492.816839,39.05118747,-112.9330402,-49.42837635,0.291572672,4077.770318,neutral
239.1948412,30.75352229,0.714862156,0.291965009,-368.5108801,162.9761466,64.67371536,15.52635087,0.061374522,4739.18207,neutral
181.7905889,33.65101743,0.621122129,0.123861194,-225.2684745,-0.662601278,-6.404252728,-28.1582506,0.219399159,4636.808545,sad
134.658864,25.96010815,0.785271617,0.242305787,-105.4239244,-292.7381299,-197.8746097,64.71044532,0.0216828,4278.499478,angry
131.2874085,12.19046555,0.265303986,0.206165892,-78.17182146,-294.5769186,121.797857,64.13923215,0.127572619,4552.765399,angry
150.0485796,23.40788967,0.248281667,0.14548491,-88.97892473,-85.78239362,109.1238293,-4.529920376,0.159722157,1796.878743,surprise
209.8453329,42.11413794,0.397682587,0.101421816,407.6110026,255.7164411,19.3676652,-29.83617813,0.178387116,2136.737183,happy
242.9191845,10.18528092,0.327635744,0.080346605,214.0326445,-162.7939322,-173.4146697,-27.48804069,0.281421802,2155.8741,sad
232.0394753,23.33996687,0.897426853,0.203753242,107.9052141,80.61821332,106.6060198,61.14290513,0.204952699,2508.215724,happy
155.9867794,25.92674774,0.37537119,0.243658445,-190.6272821,-166.7544776,33.48543509,-34.36410344,0.149570606,2573.282682,surprise
290.9730561,31.49582412,0.980692205,0.210976063,323.7903842,-106.9980062,112.7839909,-58.18812526,0.244805761,3178.221299,fear
247.5793833,46.79422466,0.469516633,0.182575533,455.0605115,208.8252538,100.698797,-83.06233162,0.285654518,1639.519053,neutral
210.8708105,23.85383977,0.345694333,0.060487806,321.1982826,137.3168654,121.2008288,-6.661375823,0.016399183,3764.986655,happy
222.3441492,23.87812808,0.831758806,0.292122194,-498.4348948,-242.7604336,7.203226562,-3.573580216,0.294931169,1670.266157,neutral
183.9200125,39.50004992,0.72696622,0.249678548,136.4013702,-42.77878741,-143.8701927,68.18174208,0.03497832,2241.233928,sad
149.5461979,28.08871764,0.598556573,0.123205509,-448.8646186,-282.4981418,68.46298935,-55.75226071,0.246172166,3013.380522,fear
171.1945357,18.98419292,0.644290841,0.294992582,-242.3927797,-11.46591204,48.18951402,-23.80174527,0.091297078,4185.762246,sad
251.5692221,28.09758065,0.775361423,0.200470397,-440.4752997,97.46040702,96.90127488,61.68114778,0.048332101,3957.876933,fear
102.8786977,15.63428082,0.382763793,0.195605665,103.7954529,-228.8984258,-132.0475976,64.72472215,0.137558136,3582.137426,fear
123.2145281,17.05547946,0.997067133,0.237018295,186.5899135,-126.6690367,-122.00992,-23.0777848,0.196747408,1623.093042,neutral
109.2005284,29.93471091,0.97983453,0.252942447,-385.5123619,-61.2980247,156.1638069,-8.175195343,0.120476035,3188.181382,sad
108.1457605,26.75701798,0.720260549,0.214119652,-116.161117,251.7186148,99.99111938,-39.34282183,0.025823968,1349.786007,sad
271.0921168,46.59383604,0.359633961,0.082023937,-43.76349104,295.9530093,163.2913955,86.51097568,0.183843731,2509.452707,happy
240.7315719,24.49575596,0.744182594,0.134566876,-130.9469782,-273.0532206,103.4861285,-76.27124685,0.27169695,2654.066121,sad
194.8347658,33.22353401,0.257758727,0.28202091,-378.9749995,156.6047541,38.8621224,86.7498846,0.121132456,1159.245758,happy
119.5668321,35.29057152,0.224522002,0.106153903,-81.05220981,-76.96556016,61.65309481,36.77329037,0.072736506,2095.952398,angry
198.323175,10.52377826,0.406146311,0.143041756,251.1780478,-64.52508826,155.6511696,6.314430537,0.13834743,4822.597869,angry
194.6943542,36.54149488,0.570098365,0.158019221,-428.9923355,152.558984,31.5227018,-93.46818784,0.024025186,4814.530431,angry
134.640374,17.12143867,0.894618004,0.159851247,-419.8199859,251.0558593,52.95652973,-4.880761636,0.247941399,2409.308217,surprise
186.7703298,48.4428127,0.781735256,0.203234896,-145.2287082,270.5571567,-137.4093136,-18.450379,0.249638835,1172.400436,sad
179.7009469,15.94650911,0.794165217,0.285768959,441.7257116,46.27355162,-10.43151195,-67.7562376,0.180520134,1716.379757,surprise
223.1700196,26.58496495,0.540394668,0.110173178,168.5726467,-85.72730442,86.55884478,31.2819207,0.112399838,2568.871174,sad
227.0187302,13.41398672,0.476747994,0.080375344,178.6699567,172.5294515,-91.62292067,94.23018147,0.241937176,4791.118792,happy
109.060802,49.87497007,0.49683101,0.099367622,-138.0800092,-149.39917,-119.0983278,12.43776221,0.170859237,1564.796254,surprise
174.9225229,30.08780041,0.990119651,0.271731225,93.66079121,38.4444173,-74.46927671,42.95065529,0.249520369,4054.063375,surprise
225.1719831,33.81540069,0.232087353,0.211452703,-489.868816,-84.85292309,-103.3997488,-86.30990949,0.19312305,1434.730157,surprise
200.6272517,12.6830591,0.893625197,0.121476697,136.0960464,93.97864422,-114.0349452,-16.46660084,0.237477587,4925.03031,fear
271.2979682,39.99841882,0.662940327,0.253986735,413.2869476,-155.7606523,-30.05966285,-76.72830297,0.183583268,2526.465996,happy
231.7387263,18.39622372,0.550892335,0.265342499,112.5734683,-185.0442326,163.1354056,22.55916711,0.13010091,4100.938156,angry
132.5868854,45.92217158,0.780206128,0.261628585,373.6985935,250.943452,2.823858695,87.69643164,0.287804299,2370.364331,happy
114.1137495,18.20558562,0.589335153,0.279731633,223.9730555,-238.9177902,-124.8318477,32.35554649,0.166923009,3510.675509,fear
228.4838556,17.62750883,0.89873859,0.113060255,-379.4415836,3.574744641,-169.2113322,-84.63939034,0.18547596,1768.064339,sad
105.3022621,11.46198671,0.920561491,0.238760482,402.4533073,-167.4883302,78.46245806,-29.066759,0.073941415,1584.084077,happy
217.1551163,28.8826778,0.537376741,0.165134874,-433.5561556,-276.642022,-46.88049423,10.13267589,0.191438729,4752.256558,surprise
288.0460483,32.59364533,0.421462238,0.260499638,33.96747255,-278.388709,128.7323786,-19.35844877,0.175766218,4670.589112,angry
215.0948356,12.62834558,0.673880263,0.232122669,-357.8628762,-194.8669367,63.80430746,66.7288021,0.063603135,4549.875761,angry
177.6339852,41.02110467,0.929890676,0.244111862,-488.2933893,220.0622127,118.4965802,62.93420094,0.027280258,3501.733801,sad
228.6576437,28.13155339,0.368529751,0.214040459,-77.96573987,-130.5127536,-91.22158423,22.36620402,0.185264203,4233.072845,happy
191.6505781,30.97561077,0.698373267,0.094357192,-204.9592923,270.2755023,76.94356898,-25.30841097,0.231470758,1276.147748,fear
209.1233579,27.63050988,0.705248176,0.18625673,-13.9995062,48.97337579,-94.37520612,-48.93272525,0.161786398,2339.156168,sad
288.2929618,26.03052244,0.786490418,0.296167435,77.19988673,-38.03148614,175.6273918,-78.82513636,0.075764061,2254.812499,happy
177.2205276,32.38561325,0.305254148,0.284347017,-456.2609277,48.0533008,54.54971261,-29.0204633,0.203291373,3542.581288,neutral
292.2381128,16.20960984,0.772659972,0.060793434,-376.9967049,10.01903114,-70.19527993,-17.36549656,0.033230661,2423.831094,angry
281.0701284,17.27712522,0.927226017,0.091203704,58.64239645,155.2657523,-92.19525508,35.16458502,0.138131774,1594.027127,fear
139.158227,44.47142484,0.343746487,0.082932193,-156.8326468,-130.5023604,-123.629366,31.63196486,0.05737636,3385.868302,surprise
113.8722602,47.84461849,0.39003466,0.231494977,229.1734875,-88.16976504,77.85638356,-85.97837207,0.063493125,4257.535683,fear
120.1556003,24.93237265,0.977116075,0.254446332,152.2916486,236.4565815,-112.5137548,-20.94813691,0.068665245,2528.493978,surprise
103.6443651,20.82978693,0.344781562,0.103377842,345.604363,267.8739079,38.12130637,-63.64422656,0.122145047,1529.07486,fear
118.8885922,35.75998173,0.883508075,0.176463173,192.4928267,235.5349365,-94.14598923,-68.63745894,0.02483356,1786.752789,angry
236.6013547,26.34936684,0.593822285,0.260175757,-70.06892261,-48.33120363,64.78757792,65.46042995,0.125360098,1949.933221,surprise
114.2377297,11.01545423,0.39778486,0.233200386,172.9666224,168.2193018,125.9758914,-91.61695666,0.15839516,2199.590372,happy
163.7951261,16.24610389,0.896599921,0.185559301,-224.6188257,-14.19856002,111.2100973,-16.16342482,0.150155343,3571.180282,surprise
268.9750622,38.63888915,0.556244204,0.197586923,-193.6865012,-1.476088712,104.3405324,-66.35926885,0.121007389,3403.781938,sad
104.6543871,36.35695768,0.611853883,0.177090137,288.9851599,-177.1919346,-124.9110377,75.86604314,0.253352516,3784.319446,happy
262.8936965,11.0838397,0.487386696,0.124387113,-53.5804836,54.67818196,-164.6460212,11.40810266,0.052144741,2450.007938,sad
156.370955,18.87888648,0.674360681,0.191255498,298.3803405,-188.3184613,79.57953139,-53.72387272,0.156652056,4295.990608,fear
123.6329655,19.24299186,0.330819098,0.222221326,322.4223737,-101.0611806,-52.66111448,0.485457433,0.027992011,1816.350645,happy
239.3474331,36.87570974,0.512865229,0.268330729,357.5623377,213.018121,-27.06150944,46.29727194,0.030635147,2876.16299,fear
225.7885694,10.78842151,0.975529858,0.209072838,416.6352358,-175.7545145,-187.5403629,91.62360178,0.176421096,4203.754886,neutral
275.4944027,14.16434328,0.406506746,0.240280384,-69.01477949,-257.3050289,-96.16942029,-55.91079915,0.174145343,1720.634591,fear
247.0142088,41.99664341,0.725389332,0.090017909,-181.1331817,-258.5954444,-186.5294385,77.23635443,0.264629719,1439.452455,fear
260.6961861,17.14178648,0.460152051,0.165389369,82.19874659,264.4707123,151.674309,86.86082283,0.171783366,4534.735871,sad
156.4069145,36.10984431,0.818778501,0.052332905,-128.8275766,4.152262777,-102.6413267,83.28410891,0.288339396,2371.718651,surprise
135.4879088,19.52731124,0.304698929,0.111669716,101.0741668,-54.35275691,22.93486783,27.08287137,0.024121506,3735.4805,neutral
250.1229503,13.97765571,0.975856836,0.231615429,205.5858626,186.5271486,-184.4082717,25.96413089,0.038422229,1101.394417,fear
261.3669479,19.72688764,0.563031633,0.297952488,188.4050185,201.4955567,66.73895652,-19.35787336,0.0227791,3760.187554,fear
298.1010284,38.89067727,0.388840371,0.074794525,-125.447113,-100.6853801,-70.7890617,50.47957646,0.063730287,2264.405246,neutral
182.5235354,44.22785872,0.258797398,0.150373579,-333.1397983,116.1708345,159.1676748,6.25880367,0.166968332,1222.963414,neutral
174.4036172,43.20879458,0.335806324,0.250017742,-69.47066154,162.6736895,155.2472756,35.48761425,0.197215933,3439.251046,happy
255.2825921,25.88734118,0.615819159,0.101008909,-357.4058559,92.79041212,-69.88375266,-14.30841923,0.023219696,1963.215264,sad
168.1607081,36.72340546,0.469602541,0.188771237,390.0970352,-209.0429551,160.3843583,46.29929281,0.284331558,2547.228968,neutral
286.1514651,18.19937182,0.863106693,0.233267824,-154.1225393,225.5298501,198.4630694,64.89430352,0.254227959,1322.323249,neutral
271.6825504,21.72590921,0.544710019,0.203996363,-345.5402528,23.45673164,130.1662656,-70.71274868,0.09601762,1588.653004,angry
185.7988055,45.85343274,0.398971418,0.097006184,-474.5522401,-130.5165442,137.9485391,66.58594311,0.032384384,2191.908942,surprise
250.1742136,10.52007694,0.693715989,0.138846142,145.8223863,-44.86308874,-100.3965056,8.059306358,0.059267251,1359.038002,neutral
250.9085748,13.42034123,0.765421774,0.245947946,136.9023175,-277.4573458,30.68095954,68.93318182,0.04681388,4643.305059,sad
120.6247738,18.31545021,0.333633526,0.188556629,-159.3958334,-223.2799193,-173.0976344,-13.73965873,0.045752296,1024.188173,surprise
280.5105813,11.06128815,0.334095373,0.051307403,-428.2881112,159.3280503,-162.0328253,-24.19190292,0.16038289,2935.440875,surprise
201.0504745,17.2574174,0.229337142,0.24024769,-90.3711051,-299.9930191,199.5570448,83.0121465,0.081295758,1492.989833,fear
265.2914932,33.32166244,0.789121612,0.058827839,-188.7825049,-50.06050291,-69.34430023,-49.76614649,0.113860518,2230.716358,fear
164.0099202,26.85698202,0.731043622,0.236433446,177.1206397,13.50610865,99.27356482,68.84246506,0.296956547,4704.238239,fear
279.1046457,45.70686844,0.579704701,0.10062014,105.7792495,-267.219348,122.6660212,-3.195885498,0.208451132,1646.778213,fear
177.8403357,42.69774247,0.875336359,0.28951837,-135.4062718,283.8468978,143.2093084,2.81908851,0.285204393,4863.329279,angry
102.1675303,23.67269407,0.844536122,0.141985188,-282.1074457,-164.3248013,199.051319,-38.3063437,0.051341401,1823.177508,neutral
281.0763953,20.37693734,0.668283492,0.131732904,488.0359662,-117.4807682,-103.4014059,14.60844012,0.120820448,3966.264434,fear
118.2573354,25.18769633,0.894617024,0.087222013,-45.9983788,-117.6344926,-183.8596693,-34.95776074,0.170872223,3186.70906,happy
163.8627275,33.6117977,0.364672968,0.126401054,188.2742358,-161.7500027,-35.5233928,-92.14611715,0.032259838,4537.91491,fear
290.0123934,20.72254563,0.289535696,0.26916269,-359.4470324,-299.1157067,-147.9677321,-45.60027893,0.011214359,3215.973022,neutral
290.1214294,34.96595631,0.415799689,0.299083584,-14.41030034,137.6068765,-191.0296443,-98.72419132,0.204425957,3138.236877,fear
214.6875776,26.37646609,0.245669485,0.142077383,-472.4632801,280.1072999,-55.82926914,95.67095741,0.19612766,1781.832001,angry
226.3674424,32.08188723,0.624935622,0.162152658,5.45511791,-165.42391,113.4953004,93.14944196,0.129128755,1664.917448,sad
189.6891044,27.44506117,0.949284554,0.230517735,464.0174071,97.82831508,26.47227649,-20.96894051,0.151996782,4665.956604,sad
158.6421543,21.77863038,0.231474833,0.271548945,-115.793287,145.1377962,-74.88880432,45.67417087,0.13047847,2311.352795,neutral
165.7329091,47.93813228,0.297687931,0.198261084,-461.0039874,209.0552275,61.7368022,-30.83878032,0.016961463,2488.32902,sad
234.5036912,40.54423177,0.561759223,0.147881425,-469.0442091,-46.42248179,-107.1927279,34.21863142,0.107257766,4039.294634,sad
250.4749059,15.60452703,0.947100014,0.15315546,-112.0132401,-118.2414566,-194.2474216,61.08600861,0.061353854,2355.29393,happy
258.3158087,44.73871904,0.452924884,0.223904537,-339.9750635,-104.8229196,105.7413546,89.35124894,0.038543015,4808.249787,neutral
257.9236286,29.49724793,0.605787847,0.050804566,-476.6479037,127.5727999,49.49723395,-19.95754483,0.287448926,3951.711076,neutral
118.2412206,45.78208908,0.233258287,0.204897334,256.213614,190.0676799,104.9210498,56.65959659,0.18381432,3389.71697,sad
198.8840609,41.99421024,0.318674561,0.138873253,-41.47699112,-191.0316193,-184.4247933,-46.81430987,0.221310322,4523.580642,sad
111.511752,27.00854018,0.989304098,0.248549333,-210.755228,-77.43539511,134.8478511,98.06646076,0.101455486,1198.423633,sad
209.9057765,10.89877233,0.972094957,0.07324766,400.083183,241.164118,47.81048001,-94.84608025,0.124012668,2028.250769,surprise
